event_id,timestamp_utc,plant_instance_id,species_id,reason,amount_ml,moisture_before,moisture_after,target_moisture,runoff_fraction
39,2026-01-02T05:00:00+0000,8,1220,scheduled,303.5,0.5906,0.7452,0.7456,0.45
40,2026-01-05T16:00:00+0000,8,1220,below_threshold,633.7,0.3387,0.7082,0.7346,0.45
41,2026-01-08T16:00:00+0000,8,1220,below_threshold,766.8,0.3163,0.7684,0.728,0.45
42,2026-01-11T05:00:00+0000,8,1220,scheduled,622.7,0.4175,0.7662,0.7298,0.45
43,2026-01-14T16:00:00+0000,8,1220,below_threshold,827.5,0.3364,0.8194,0.7596,0.45
44,2026-01-18T05:00:00+0000,8,1220,below_threshold,634.4,0.3371,0.7073,0.7365,0.45
45,2026-01-21T16:00:00+0000,8,1220,below_threshold,608.9,0.3315,0.6877,0.7456,0.45
46,2026-01-24T08:20:00+0000,8,1220,below_threshold,709.3,0.3396,0.753,0.7531,0.45
47,2026-01-28T05:00:00+0000,8,1220,below_threshold,664.8,0.3247,0.715,0.717,0.45
48,2026-01-31T05:10:00+0000,8,1220,scheduled,701.7,0.355,0.7608,0.7467,0.45
49,2026-01-02T05:00:00+0000,9,1220,scheduled,1119.0,0.5468,0.7698,0.7346,0.472
50,2026-01-06T08:10:00+0000,9,1220,scheduled,1657.1,0.3623,0.7267,0.7455,0.472
51,2026-01-10T16:00:00+0000,9,1220,below_threshold,1876.7,0.3392,0.7567,0.7393,0.472
52,2026-01-15T05:40:00+0000,9,1220,scheduled,1746.2,0.3421,0.73,0.7328,0.472
53,2026-01-19T05:00:00+0000,9,1220,below_threshold,1590.7,0.3309,0.6862,0.7438,0.472
54,2026-01-23T05:00:00+0000,9,1220,below_threshold,1420.5,0.3241,0.6425,0.7111,0.472
55,2026-01-26T16:00:00+0000,9,1220,below_threshold,1832.4,0.3211,0.7324,0.7215,0.472
56,2026-01-30T16:00:00+0000,9,1220,below_threshold,2007.7,0.3265,0.776,0.74,0.472
